Program started.............
Program starts at: 09.01.2018  13.20.19 PM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.01.2018  13.20.19 PM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
	 f_measure: 0.8062525709584534
solution 2303: ((guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2304: ((negligent_mental_state) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2305: (( ¬ plan_known) ⊔ (control_perpetrator) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7778292419329937
solution 2306: ((foreseeable) ⊔ (plan_include_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2307: ((foreseeable) ⊔ ( ¬ careful) ⊔ (intend_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2308: (( ¬ external_force) ⊔ (blameworthy) ⊔ (necessary_for_harm))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2309: ((foreseeable) ⊔ (reckless_mental_state) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2310: ((monitor) ⊔ (cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2311: ((notaccident) ⊔ (vicarious) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2312: ((blameworthy) ⊔ (benefit_protagonist) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2313: ((foreseeable) ⊔ (strong_intend) ⊔ ( ¬ careful))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2314: ((responsible) ⊔ (goal_achieveable_less_harmful) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2315: ((someone_else_cause_harm) ⊔ (blameworthy) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2316: ((blameworthy) ⊔ ( ¬ negligent_c) ⊔ (vicarious_blame))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2317: (( ¬ external_force) ⊔ (monitor) ⊔ (responsible))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2318: ((voluntary) ⊔ (benefit_protagonist) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2319: ((responsible) ⊔ (weak_intend) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8062525709584534
solution 2320: (( ¬ goal_outweigh_harm) ⊔ (monitor) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7225490196078431
solution 2321: ((reckless_c) ⊔ (cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2322: ((monitor) ⊔ ( ¬ external_cause) ⊔ (foresee_intervention))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7989138101283679
solution 2323: (( ¬ careful) ⊔ ( ¬ external_cause) ⊔ (foresee_intervention))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7318885448916409
solution 2324: (( ¬ external_force) ⊔ (monitor) ⊔ (voluntary))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2325: ((control_perpetrator) ⊔ (blameworthy) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2326: (( ¬ plan_known) ⊔ (monitor) ⊔ (benefit_protagonist))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7778292419329937
solution 2327: (( ¬ external_force) ⊔ (high_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2328: (( ¬ goal_outweigh_harm) ⊔ (weak_intend) ⊔ (blameworthy))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8062525709584534
solution 2329: ((voluntary) ⊔ (goal_achieveable_less_harmful) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2330: ((notaccident) ⊔ (sufficient_for_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2331: ((foreseeable) ⊔ (vicarious) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2332: ((benefit_protagonist) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2333: ((severity_harm) ⊔ (necessary_for_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2334: ((guilty) ⊔ (foresee_intervention) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2335: ((responsible) ⊔ (blameworthy) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8062525709584534
solution 2336: (( ¬ plan_known) ⊔ (produce_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7318885448916409
solution 2337: ((severity_harm) ⊔ (sufficient_for_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2338: (( ¬ plan_known) ⊔ (necessary_for_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7778292419329937
solution 2339: ((reckless_c) ⊔ ( ¬ careful) ⊔ (voluntary))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2340: (( ¬ external_force) ⊔ (negligent_mental_state) ⊔ (blameworthy))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2341: (( ¬ goal_outweigh_harm) ⊔ (responsible) ⊔ (blameworthy))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8062525709584534
solution 2342: ((severity_harm) ⊔ (voluntary) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2343: ((produce_harm) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2344: ((voluntary) ⊔ ( ¬ negligent_c) ⊔ (vicarious_blame))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2345: ((reckless_mental_state) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2346: (( ¬ external_force) ⊔ (reckless_mental_state) ⊔ (blameworthy))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2347: ((notaccident) ⊔ (plan_include_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2348: (( ¬ careful) ⊔ (foresee_intervention) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7318885448916409
solution 2349: (( ¬ careful) ⊔ (produce_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7318885448916409
solution 2350: ((reckless_c) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2351: ((guilty) ⊔ (harm_caused_as_planned) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2352: ((control_perpetrator) ⊔ (voluntary) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2353: ((blameworthy) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2354: ((blameworthy) ⊔ (goal_achieveable_less_harmful) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2355: ((someone_else_cause_harm) ⊔ (cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2356: ((responsible) ⊔ (severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2357: ((goal_achieveable_less_harmful) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2358: ((severity_harm) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2359: ((someone_else_cause_harm) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2360: ((plan_include_harm) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2361: ((control_perpetrator) ⊔ (severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2362: ((weak_intend) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2363: ((notaccident) ⊔ (harm_caused_as_planned) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2364: ((responsible) ⊔ ( ¬ negligent_c) ⊔ (vicarious_blame))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2365: (( ¬ intervening_contribution) ⊔ (produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7917211328976035
solution 2366: ((foreseeable) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2367: (( ¬ careful) ⊔ (produce_harm) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7318885448916409
solution 2368: ((outrank_perpetrator) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2369: ((notaccident) ⊔ (no_foreseeability) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2370: ((control_perpetrator) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2371: ((monitor) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2372: ((high_foreseeability) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2373: ((responsible) ⊔ (benefit_protagonist) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2374: ((strong_intend) ⊔ (severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2375: ((cause) ⊔ (goal_achieveable_less_harmful) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2376: ((high_foreseeability) ⊔ (severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2377: ((notaccident) ⊔ ( ¬ negligent_c) ⊔ (vicarious_blame))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2378: ((voluntary) ⊔ ( ¬ neither_mental_state) ⊔ ( ¬ justified))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8137254901960784
solution 2379: ((outrank_perpetrator) ⊔ (responsible) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2380: ((notaccident) ⊔ (voluntary) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2381: ((foreseeable) ⊔ ( ¬ achieve_goal) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2382: (( ¬ external_force) ⊔ (produce_harm) ⊔ (voluntary))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2383: (( ¬ plan_known) ⊔ (control_perpetrator) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7778292419329937
solution 2384: ((severity_harm) ⊔ ( ¬ negligent_c) ⊔ (intend_mental_state))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2385: ((outrank_perpetrator) ⊔ ( ¬ intervening_contribution) ⊔ (produce_harm))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7917211328976035
solution 2386: ((responsible) ⊔ (vicarious) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2387: ((notaccident) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2388: (( ¬ external_force) ⊔ (voluntary) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2389: ((notaccident) ⊔ ( ¬ negligent_c) ⊔ (intend_mental_state))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2390: ((blameworthy) ⊔ ( ¬ low_foreseeability) ⊔ (intend_mental_state))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8062525709584534
solution 2391: (( ¬ low_foreseeability) ⊔ (sufficient_for_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7241379310344828
solution 2392: (( ¬ goal_outweigh_harm) ⊔ (blameworthy) ⊔ ( ¬ justified))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8062525709584534
solution 2393: (( ¬ external_force) ⊔ (voluntary) ⊔ (necessary_for_harm))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2394: ((severity_harm) ⊔ ( ¬ negligent_c) ⊔ (intend_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2395: ((reckless_c) ⊔ (severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2396: ((severity_harm) ⊔ (vicarious) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2397: ((someone_else_cause_harm) ⊔ (voluntary) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2398: ((negligent_mental_state) ⊔ (foreseeable) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2399: ((strong_intend) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2400: ((control_perpetrator) ⊔ (cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2401: ((foreseeable) ⊔ (necessary_for_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2402: ((reckless_c) ⊔ (foreseeable) ⊔ ( ¬ careful))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2403: ((foreseeable) ⊔ (voluntary) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2404: ((outrank_perpetrator) ⊔ (foreseeable) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2405: ((foreseeable) ⊔ (benefit_protagonist) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2406: ((reckless_mental_state) ⊔ (severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2407: ((foreseeable) ⊔ ( ¬ negligent_c) ⊔ (vicarious_blame))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2408: (( ¬ goal_outweigh_harm) ⊔ (responsible) ⊔ (intend_mental_state))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8062525709584534
solution 2409: ((notaccident) ⊔ (necessary_for_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2410: ((foreseeable) ⊔ (produce_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2411: ((foreseeable) ⊔ (reckless_mental_state) ⊔ ( ¬ careful))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2412: (( ¬ external_force) ⊔ (plan_include_harm) ⊔ (voluntary))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2413: (( ¬ intervening_contribution) ⊔ ( ¬ careful) ⊔ (produce_harm))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7318885448916409
solution 2414: ((monitor) ⊔ (foreseeable) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2415: (( ¬ intervening_contribution) ⊔ ( ¬ plan_known) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7241379310344828
solution 2416: ((outrank_perpetrator) ⊔ ( ¬ plan_known) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7778292419329937
solution 2417: (( ¬ goal_outweigh_harm) ⊔ (blameworthy) ⊔ (intend_mental_state))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8062525709584534
solution 2418: ((outrank_perpetrator) ⊔ (cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2419: (( ¬ goal_outweigh_harm) ⊔ ( ¬ intervening_contribution) ⊔ (foresee_intervention))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7318885448916409
solution 2420: ((responsible) ⊔ ( ¬ careful) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2421: ((control_perpetrator) ⊔ (foreseeable) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2422: ((severity_harm) ⊔ (foresee_intervention) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2423: ((reckless_c) ⊔ (voluntary) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2424: ((foreseeable) ⊔ ( ¬ achieve_goal) ⊔ (intend_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2425: ((cause) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2426: ((foreseeable) ⊔ (no_foreseeability) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2427: ((necessary_for_harm) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2428: ((severity_harm) ⊔ (goal_achieveable_less_harmful) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2429: ((responsible) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2430: (( ¬ careful) ⊔ (voluntary) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8251633986928104
solution 2431: (( ¬ external_force) ⊔ (responsible) ⊔ (negligent_mental_state))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2432: ((cause) ⊔ (severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2433: (( ¬ careful) ⊔ ( ¬ low_foreseeability) ⊔ (foresee_intervention))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7318885448916409
solution 2434: ((negligent_mental_state) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2435: (( ¬ external_force) ⊔ (responsible) ⊔ (reckless_mental_state))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2436: (( ¬ intervening_contribution) ⊔ (control_perpetrator) ⊔ (produce_harm))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.7917211328976035
solution 2437: (( ¬ external_force) ⊔ (responsible) ⊔ (plan_include_harm))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8175088827477299
solution 2438: ((notaccident) ⊔ (goal_achieveable_less_harmful) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
