Program started.............
Program starts at: 09.03.2018  11.10.48 AM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.03.2018  11.10.49 AM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
solution 4416: (( ¬ foreseeable) ⊔ ( ¬ necessary_for_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4417: ((someone_else_cause_harm) ⊔ (guilty) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4418: (( ¬ outrank_perpetrator) ⊔ ( ¬ foreseeable) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4419: (( ¬ necessary_for_harm) ⊔ ( ¬ plan_known) ⊔ (produce_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7578947368421053
solution 4420: ((outrank_perpetrator) ⊔ ( ¬ necessary_for_harm) ⊔ (notaccident))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4421: (( ¬ necessary_for_harm) ⊔ (control_perpetrator) ⊔ (notaccident))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4422: (( ¬ notaccident) ⊔ ( ¬ cause) ⊔ (plan_known))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7195121951219512
solution 4423: (( ¬ necessary_for_harm) ⊔ (notaccident) ⊔ (voluntary))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4424: ((someone_else_cause_harm) ⊔ (severity_harm) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4425: (( ¬ notaccident) ⊔ ( ¬ goal_outweigh_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7195121951219512
solution 4426: ((blameworthy) ⊔ ( ¬ external_cause) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8145161290322581
solution 4427: (( ¬ voluntary) ⊔ ( ¬ notaccident) ⊔ (plan_known))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7195121951219512
solution 4428: ((cause) ⊔ ( ¬ foresee_intervention) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4429: (( ¬ intervening_contribution) ⊔ (plan_include_harm) ⊔ (voluntary))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8114754098360656
solution 4430: (( ¬ foresee_intervention) ⊔ (voluntary) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4431: ((foreseeable) ⊔ (severity_harm) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4432: ((outrank_perpetrator) ⊔ (responsible) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4433: ((foreseeable) ⊔ ( ¬ foresee_intervention) ⊔ (low_foreseeability))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4434: ((severity_harm) ⊔ ( ¬ necessary_for_harm) ⊔ (voluntary))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4435: ((monitor) ⊔ ( ¬ intervening_contribution) ⊔ (voluntary))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8114754098360656
solution 4436: (( ¬ voluntary) ⊔ ( ¬ cause) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7261904761904762
solution 4437: ((severity_harm) ⊔ (harm_caused_as_planned) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4438: ((severity_harm) ⊔ ( ¬ necessary_for_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4439: (( ¬ external_cause) ⊔ ( ¬ cause) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7261904761904762
solution 4440: ((someone_else_cause_harm) ⊔ ( ¬ necessary_for_harm) ⊔ (notaccident))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4441: ((outrank_perpetrator) ⊔ (guilty) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4442: ((responsible) ⊔ (cause) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4443: (( ¬ control_perpetrator) ⊔ ( ¬ notaccident) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7261904761904762
solution 4444: ((guilty) ⊔ ( ¬ necessary_for_harm) ⊔ (low_foreseeability))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4445: ((foreseeable) ⊔ ( ¬ necessary_for_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4446: (( ¬ notaccident) ⊔ ( ¬ plan_known) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7261904761904762
solution 4447: ((responsible) ⊔ (foreseeable) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4448: ((guilty) ⊔ ( ¬ necessary_for_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4449: (( ¬ produce_harm) ⊔ ( ¬ notaccident) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7261904761904762
solution 4450: ((foreseeable) ⊔ ( ¬ external_cause) ⊔ (benefit_protagonist))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8145161290322581
solution 4451: (( ¬ produce_harm) ⊔ ( ¬ foreseeable) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4452: (( ¬ notaccident) ⊔ (benefit_protagonist) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7228915662650602
solution 4453: (( ¬ foreseeable) ⊔ ( ¬ plan_known) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4454: ((cause) ⊔ ( ¬ external_cause) ⊔ (plan_known))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8145161290322581
solution 4455: ((guilty) ⊔ ( ¬ necessary_for_harm) ⊔ (produce_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4456: (( ¬ external_cause) ⊔ ( ¬ foresee_intervention) ⊔ (produce_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7578947368421053
solution 4457: ((monitor) ⊔ (responsible) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8114754098360656
solution 4458: ((guilty) ⊔ ( ¬ necessary_for_harm) ⊔ (voluntary))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4459: ((blameworthy) ⊔ ( ¬ necessary_for_harm) ⊔ (notaccident))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4460: ((foreseeable) ⊔ (cause) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4461: (( ¬ notaccident) ⊔ ( ¬ benefit_protagonist) ⊔ (benefit_protagonist))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7228915662650602
solution 4462: (( ¬ notaccident) ⊔ ( ¬ goal_outweigh_harm) ⊔ (plan_known))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7195121951219512
solution 4463: (( ¬ foreseeable) ⊔ ( ¬ goal_outweigh_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4464: ((cause) ⊔ ( ¬ foresee_intervention) ⊔ (foresee_intervention))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4465: ((foreseeable) ⊔ ( ¬ external_cause) ⊔ (produce_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8145161290322581
solution 4466: ((severity_harm) ⊔ (guilty) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4467: (( ¬ foresee_intervention) ⊔ ( ¬ cause) ⊔ (plan_known))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7195121951219512
solution 4468: ((cause) ⊔ ( ¬ foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4469: ((cause) ⊔ ( ¬ foresee_intervention) ⊔ (voluntary))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4470: ((monitor) ⊔ (severity_harm) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4471: ((someone_else_cause_harm) ⊔ (cause) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4472: ((responsible) ⊔ (severity_harm) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4473: (( ¬ necessary_for_harm) ⊔ (notaccident) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4474: ((blameworthy) ⊔ ( ¬ external_cause) ⊔ (benefit_protagonist))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8145161290322581
solution 4475: ((cause) ⊔ ( ¬ foresee_intervention) ⊔ (produce_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4476: ((guilty) ⊔ (foresee_intervention) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4477: (( ¬ necessary_for_harm) ⊔ (notaccident) ⊔ (plan_known))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4478: ((foreseeable) ⊔ (foresee_intervention) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4479: (( ¬ notaccident) ⊔ ( ¬ outrank_perpetrator) ⊔ (benefit_protagonist))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7228915662650602
solution 4480: ((cause) ⊔ ( ¬ foresee_intervention) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4481: (( ¬ necessary_for_harm) ⊔ (notaccident) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4482: ((benefit_protagonist) ⊔ ( ¬ plan_known) ⊔ ( ¬ cause))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7228915662650602
solution 4483: ((guilty) ⊔ ( ¬ necessary_for_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4484: ((benefit_protagonist) ⊔ ( ¬ cause) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7228915662650602
solution 4485: (( ¬ foreseeable) ⊔ ( ¬ low_foreseeability) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4486: ((foreseeable) ⊔ (blameworthy) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4487: ((severity_harm) ⊔ ( ¬ necessary_for_harm) ⊔ (notaccident))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4488: (( ¬ necessary_for_harm) ⊔ (control_perpetrator) ⊔ (voluntary))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4489: (( ¬ external_cause) ⊔ ( ¬ foresee_intervention) ⊔ (foresee_intervention))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7578947368421053
solution 4490: ((guilty) ⊔ ( ¬ necessary_for_harm) ⊔ (plan_known))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4491: ((cause) ⊔ ( ¬ external_cause) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8145161290322581
solution 4492: ((guilty) ⊔ ( ¬ necessary_for_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4493: ((cause) ⊔ (blameworthy) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4494: ((foreseeable) ⊔ ( ¬ external_cause) ⊔ (plan_known))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8145161290322581
solution 4495: ((responsible) ⊔ ( ¬ necessary_for_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4496: ((cause) ⊔ ( ¬ necessary_for_harm) ⊔ (low_foreseeability))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4497: ((severity_harm) ⊔ ( ¬ necessary_for_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4498: (( ¬ necessary_for_harm) ⊔ (produce_harm) ⊔ (notaccident))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4499: ((foreseeable) ⊔ ( ¬ external_cause) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8145161290322581
solution 4500: ((foresee_intervention) ⊔ ( ¬ necessary_for_harm) ⊔ (notaccident))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4501: ((guilty) ⊔ (harm_caused_as_planned) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4502: (( ¬ sufficient_for_harm) ⊔ ( ¬ cause) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7472527472527473
solution 4503: (( ¬ notaccident) ⊔ ( ¬ intervening_contribution) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7261904761904762
solution 4504: ((blameworthy) ⊔ ( ¬ intervening_contribution) ⊔ (low_foreseeability))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8114754098360656
solution 4505: ((blameworthy) ⊔ ( ¬ intervening_contribution) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8114754098360656
solution 4506: ((foreseeable) ⊔ ( ¬ necessary_for_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4507: (( ¬ intervening_contribution) ⊔ (voluntary) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8114754098360656
solution 4508: ((someone_else_cause_harm) ⊔ (foreseeable) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4509: (( ¬ necessary_for_harm) ⊔ ( ¬ cause) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7472527472527473
solution 4510: (( ¬ foreseeable) ⊔ (plan_include_harm) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4511: ((foresee_intervention) ⊔ ( ¬ necessary_for_harm) ⊔ ( ¬ plan_known))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7578947368421053
solution 4512: (( ¬ foresee_intervention) ⊔ (plan_known) ⊔ (voluntary))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4513: (( ¬ notaccident) ⊔ (control_perpetrator) ⊔ ( ¬ cause))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7195121951219512
solution 4514: (( ¬ sufficient_for_harm) ⊔ ( ¬ plan_known) ⊔ (produce_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7578947368421053
solution 4515: (( ¬ foreseeable) ⊔ ( ¬ sufficient_for_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4516: (( ¬ notaccident) ⊔ ( ¬ plan_include_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7261904761904762
solution 4517: ((someone_else_cause_harm) ⊔ (blameworthy) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4518: ((cause) ⊔ ( ¬ foresee_intervention) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4519: ((control_perpetrator) ⊔ ( ¬ cause) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7195121951219512
solution 4520: ((foreseeable) ⊔ ( ¬ necessary_for_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4521: ((foreseeable) ⊔ ( ¬ foresee_intervention) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4522: ((benefit_protagonist) ⊔ ( ¬ necessary_for_harm) ⊔ (notaccident))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4523: ((benefit_protagonist) ⊔ ( ¬ necessary_for_harm) ⊔ (voluntary))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4524: ((cause) ⊔ ( ¬ necessary_for_harm) ⊔ (notaccident))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4525: (( ¬ voluntary) ⊔ ( ¬ notaccident) ⊔ (control_perpetrator))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7195121951219512
solution 4526: ((outrank_perpetrator) ⊔ (blameworthy) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4527: (( ¬ plan_include_harm) ⊔ ( ¬ cause) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7261904761904762
solution 4528: ((monitor) ⊔ (foreseeable) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4529: ((cause) ⊔ ( ¬ necessary_for_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4530: ((responsible) ⊔ ( ¬ external_cause) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8145161290322581
solution 4531: ((cause) ⊔ (severity_harm) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4532: ((severity_harm) ⊔ ( ¬ necessary_for_harm) ⊔ (plan_known))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4533: (( ¬ foreseeable) ⊔ ( ¬ plan_include_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4534: ((responsible) ⊔ (guilty) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4535: (( ¬ produce_harm) ⊔ ( ¬ cause) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7472527472527473
solution 4536: ((responsible) ⊔ ( ¬ intervening_contribution) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8114754098360656
solution 4537: (( ¬ necessary_for_harm) ⊔ (notaccident) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4538: ((responsible) ⊔ ( ¬ intervening_contribution) ⊔ (low_foreseeability))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8114754098360656
solution 4539: (( ¬ plan_known) ⊔ (produce_harm) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7578947368421053
solution 4540: (( ¬ control_perpetrator) ⊔ ( ¬ foreseeable) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4541: ((benefit_protagonist) ⊔ (guilty) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4542: (( ¬ intervening_contribution) ⊔ (produce_harm) ⊔ (voluntary))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8114754098360656
solution 4543: ((blameworthy) ⊔ ( ¬ necessary_for_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4544: ((guilty) ⊔ ( ¬ necessary_for_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4545: ((blameworthy) ⊔ ( ¬ intervening_contribution) ⊔ (plan_known))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8114754098360656
solution 4546: ((severity_harm) ⊔ ( ¬ necessary_for_harm) ⊔ (sufficient_for_harm))
